Volume;Label;Host Group;Lun;Used;Total
00:00:01;LIN0BDD001_2-VG2;LIN0BDD001, LIN0BDD002;0001;20,01;20
00:00:02;AIXSASRCP_archives;AIXSASRCP;0006;289,24;300
00:00:03;B94_PROD_RET_LUN0004;HG_PROD_ESX_P2V_C7000;0004;1556,48;1996,8
00:00:04;B94_PROD_RET_LUN0005;HG_PROD_ESX_P2V_C7000;0005;251,87;750
00:00:06;AIXTSMD_DBVG_4;AIXTSMD;000F;66,44;100
00:00:08;CashpoolerDB2_0008;LINFACE, LINPILE;0001, 0007;200,03;200
00:00:0B;CashpoolerJboss_000B;LINARGENT, LINOR;0003;39,78;40
00:00:0C;AIXSASRCP_oscarallocvg;AIXSASRCP;0005;115,7;250
00:00:0D;UNIXRR_rootvg;AIXRETR;0002;23,66;50
00:00:0E;UNIXRP_rootvg;AIXRETP;0011;25,96;50
00:00:0F;B94_PROD_BULLION_000F;HG_PROD_ESX_BULLION;0001;0,88;3491,84
00:00:10;AIXURWPA1_rootvg;AIXURWPA;0000;18,53;30
00:00:11;AIXURWPA2_datavg;AIXURWPA;0001;25,88;30
00:00:12;AIXURWPB1_rootvg;AIXURWPB;0000;12,67;30
00:00:13;AIXURWPB2_datavg;AIXURWPB;0001;22,51;30
00:00:14;AIXURWPC1_rootvg;AIXURWPG;0000;12,91;30
00:00:15;AIXURWPC2_datavg;AIXURWPG;0001;17,8;30
00:00:16;AIXSASRCP_rootgv;AIXSASRCP;0000;14,19;30
00:00:17;AIXSASRCP_sasvg;AIXSASRCP;0001;27,15;80
00:00:18;AIXSASRCP_sacvg;AIXSASRCP;0002;974,08;1000
00:00:19;AIXSASRCP_oscaradhparvg;AIXSASRCP;0003;79,28;150
00:00:1A;AIXSASRCP_sasworkvg;AIXSASRCP;0004;140,27;150
00:00:1B;B94_LINDBCLUSTB11_001B;LINDBCLUSTA11, LINDBCLUSTB11;0004;131,98;150
00:00:1C;B94_LINDBCLUSTB11_001C;LINDBCLUSTA11, LINDBCLUSTB11;0005;488,82;500
00:00:1E;LIN0BDD001-2_VG3;LIN0BDD001, LIN0BDD002;0002;117,5;120
00:00:20;B94_Prod_PCI_LUN0020;HG_PROD_ESX_P2V_C7000;0046;682,58;750
00:00:23;AIXDADSIP1_rootvg3;AIXDADSIP1;0002;7,83;50
00:00:24;AIXDADSWP1_rootvg2;AIXDADSWP1;0002;17,51;50
00:00:25;AIXDADSDP1_rootvg3;AIXDADSDP1;0002;10,99;50
00:00:26;AIXDUCSDP1_rootvg2;AIXDUCSDP1;0004;13,49;50
00:00:27;AIXSASRCP_archives_2;AIXSASRCP;0007;98,02;200
00:00:2B;AIXURWP1_appsvg_3;AIXURWP1;0002;0,04;25
00:00:2C;AIXURWP2_appsvg_2;AIXURWP2;0002;2,87;5
00:00:2D;LIN0BDD001-2_VG4;LIN0BDD001, LIN0BDD002;0003;116,44;120
00:00:2E;ESX_VLIDATANET1_SDG_002E;HG_PROD_ESX_P2V_C7000;0050;17,1;20
00:00:2F;ESX_VLIDATANET1_SDH_002F;HG_PROD_ESX_P2V_C7000;0051;19,03;20
00:00:30;ESX_VLIDATANET1_SDF_0030;HG_PROD_ESX_P2V_C7000;0052;149;150
00:00:32;AIXDUCSIP1_rootvg2;AIXDUCSIP1;0002;6,93;50
00:00:33;AIXDUCSWP1_rootvg2;AIXDUCSWP1;0003;22,59;50
00:00:34;ESX_VWIHDSVSPB_D_0034;HG_PROD_ESX_P2V_C7000;0053;14,39;200
00:00:35;ESX_WINDSL1_D_0035;HG_PROD_ESX_P2V_C7000;0054;1904,64;1996,8
00:00:36;ESX_WINDSL1_E_0036;HG_PROD_ESX_P2V_C7000;0055;1228,8;1495,04
