Volume;Label;Host Group;Lun;Used;Total;;;;
00:A0:43;AIXBPRCP_datavg_3;AIXBPRCP-BCK;0003;12,71;29,5;;;;
00:A0:44;AIXBPRCP_db2vg_1;AIXBPRCP-BCK;0004;5,41;149,5;;;;
00:A0:45;AIXBPRCP_rootvg_0;AIXBPRCP-BCK;0005;19,76;50;;;;
00:A0:93;AIXBPRCP_appsvg_2;AIXBPRCP-BCK;0000;18,62;29,5;;;;
00:A0:94;AIXBPRCP_backupvg_4;AIXBPRCP-BCK;0001;29,03;29,5;;;;
00:A0:95;AIXBPRCP_backupvg_6;AIXBPRCP-BCK;0002;7,58;29,5;;;;
00:A0:25;AIXDADSDP1_rootvg3_repli;AIXDADSDP1-BCK;0002;10,99;50;;;;
00:A0:46;AIXDADSDP1_datavg_3;AIXDADSDP1-BCK;0000;76,86;199,87;;;;
00:A0:47;AIXDADSDP1_rootvg_2;AIXDADSDP1-BCK;0001;18,82;50;;;;
00:00:0F;AIXDADSDP2_rootvg_2DEL;AIXDADSDP2;0000;21,69;50;;;;
00:00:15;AIXDADSDP2_datavg;AIXDADSDP2;0001;141,05;200;;;;
00:00:23;AIXDADSDP2_rootvg2;AIXDADSDP2;0002;18,78;50;;;;
00:A0:23;AIXDADSIP1_rootvg3_repli;AIXDADSIP1-BCK;0002;7,83;50;;;;
00:A0:4A;AIXDADSIP1_datavg_3;AIXDADSIP1-BCK;0000;17,18;49,87;;;;
00:A0:4B;AIXDADSIP1_rootvg_2;AIXDADSIP1-BCK;0001;10,33;29,96;;;;
00:00:10;AIXDADSIP2_rootvg_2DEL;AIXDADSIP2;0000;5,49;30;;;;
00:00:14;AIXDADSIP2_datavg;AIXDADSIP2;0001;19,68;50;;;;
00:00:19;AIXDADSIP2_rootvg2;AIXDADSIP2;0002;7,09;50;;;;
00:A0:24;AIXDADSWP1_rootvg2_repli;AIXDADSWP1-BCK;0002;17,51;50;;;;
00:A0:2A;AIXDADSWP1_rootvg_1;AIXDADSWP1-BCK;0001;19,15;30;;;;
00:A0:4E;AIXDADSWP1_datavg_1;AIXDADSWP1-BCK;0000;261,80;280;;;;
00:00:11;AIXDADSWP2_rootvg_2DEL;AIXDADSWP2;0000;11,32;30;;;;
00:00:12;AIXDADSWP2_datavg_1;AIXDADSWP2;0001;47,41;50;;;;
00:00:13;AIXDADSWP2_datavg_2;AIXDADSWP2;0002;121,24;130;;;;
00:00:22;AIXDADSWP2_rootvg2;AIXDADSWP2;0003;11,56;50;;;;
00:A0:52;AIXDSNDP1_applivg_1;AIXDSNDP1-BCK;0000;449,98;540;;;;
00:A0:53;AIXDSNDP1_rootvg_0;AIXDSNDP1-BCK;0001;16,48;29,96;;;;
00:00:40;AIXDSNDP2_applivg_1;AIXDSNDP2;0000;280,21;285;;;;
00:00:41;AIXDSNDP2_rootvg_0;AIXDSNDP2;0001;9,06;29,96;;;;
00:A0:54;AIXDSNIP1_applivg_1;AIXDSNIP1-BCK;0000;21,77;44;;;;
00:A0:55;AIXDSNIP1_rootvg_0;AIXDSNIP1-BCK;0001;8,20;29,96;;;;
00:00:42;AIXDSNIP2_applivg_1;AIXDSNIP2;0000;20,05;44;;;;
00:00:43;AIXDSNIP2_rootvg_0;AIXDSNIP2;0001;7,79;29,96;;;;
00:A0:56;AIXDSNWP1_applivg_1;AIXDSNWP1-BCK;0000;192,81;290;;;;
00:A0:57;AIXDSNWP1_rootvg_0;AIXDSNWP1-BCK;0001;26,90;50;;;;
